customerID,ServiceType,ServiceStatus,gender,SeniorCitizen,dateOfReceipt,Agent,Technician,brand,Product,ProductGroup,serial,model,user,Cost,ErrorCode,Churn
7590-VHVEG,rapair,close,Female,0,1399/01/01,10123,974242,gplus,LCD TV,Video and Audio,101c43tqf123,43lh,h-jalali,311313,e1,No
5575-GNVDE,install,open,Male,1,1399/01/02,80177,974243,lg,Washing Machine,Home Appliances,101c43tsf123,wm99,h-lavasani,0,e4,No
3668-QPYBK,regarant,cancel,Male,2,1399/01/03,11002,974244,nexar,Dish Washer Machine,Home Appliances,101c43tqf124,kd24,s-piri,154332,e6,Yes
7795-CFOCW,rapair,suspended,Male,0,1399/01/04,33003,974245,gplus,Side By Side,Home Appliances,101c43tsf124,sg1,m-shekarlian,207664,e4,No
9237-HQITU,install,close,Female,1,1399/01/05,10156,974246,lg,Refrigerator,Home Appliances,101c43tqf125,rf15,n-ahmadi,0,e2,Yes
9305-CDSKC,regarant,open,Female,0,1399/01/06,80177,974247,nexar,SRAC(Single),Home ventilation system,101c43tsf125,sv246,k-irandoost,3131414,e1,Yes
1452-KIOVK,rapair,cancel,Male,0,1399/01/07,80166,974248,gplus,Microwave Owen,Home Appliances,101c43tqf126,ms97,salemi,41414141,e4,No
6713-OKOMC,install,suspended,Female,0,1399/01/08,25401,974249,lg,Audio System & Amplifier,Video and Audio,101c43tsf126,r13,h-jalali,0,e6,No
7892-POOKP,regarant,close,Female,0,1399/01/09,25000,974250,nexar,Blu-ray Player,Video and Audio,101c43tqf127,dv245,h-lavasani,141414,e4,Yes
6388-TABGU,rapair,open,Male,1,1399/01/10,8600,974251,gplus,DVD Player,Video and Audio,101c43tsf127,d1456,s-piri,3131314,e2,No
9763-GRSKD,install,cancel,Male,0,1399/01/11,10123,974252,lg,Home theater System,Video and Audio,101c43tqf128,h998,m-shekarlian,1414,e1,No
7469-LKBCI,regarant,suspended,Male,2,1399/01/12,80177,974253,nexar,DVD Recorder,Video and Audio,101c43tsf128,dvd33,n-ahmadi,1,e4,No
8091-TTVAX,rapair,close,Male,0,1399/01/13,11002,974254,gplus,Airpurifier,Home Appliances,101c43tqf129,a456,k-irandoost,414141,e6,No
0280-XJGEX,install,open,Male,1,1399/01/14,33003,974255,lg,OLED TV,Video and Audio,101c43tsf129,oledc7,salemi,4,e4,Yes
5129-JLPIS,regarant,cancel,Male,0,1399/01/15,10156,974256,nexar,Monitor TV,Video and Audio,101c43tqf130,tvm24,h-jalali,4,e2,No
3655-SNQYZ,rapair,suspended,Female,0,1399/01/16,80177,974257,gplus,WRAC,Home ventilation system,101c43tsf130,wr44,h-lavasani,77757,e1,No
8191-XWSZG,install,close,Female,0,1399/01/17,80166,974258,lg,Gas Cooker,Home Appliances,101c43tqf131,g44,s-piri,665646,e4,No
9959-WOFKT,regarant,open,Male,1,1399/01/18,25401,974259,nexar,Clothes_Styler,Home Appliances,101c43tsf131,c56,m-shekarlian,1,e6,No
4190-MFLUW,rapair,cancel,Female,2,1399/01/19,25000,974260,gplus,Gplus LCD TV,Video and Audio,101c43tqf132,gtv55,n-ahmadi,6465252,e4,Yes
